2014-08-11-10-22-21,tags,stereo_centre_01,stereo_left_01,stereo_right_01,vo,mono_left_01,mono_right_01,mono_rear_01,lms_front_01,lms_rear_01,ldmrs_01,gps
2014-08-11-10-49-42,tags,stereo_centre_01,stereo_left_01,stereo_right_01,vo,lms_front_01,lms_rear_01,ldmrs_01,gps
2014-08-11-10-59-18,tags,stereo_centre_01,stereo_centre_02,stereo_left_01,stereo_left_02,stereo_right_01,stereo_right_02,vo,lms_front_01,lms_front_02,lms_rear_01,lms_rear_02,ldmrs_01,ldmrs_02,gps
2014-11-11-11-06-25,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,gps
2014-11-14-16-34-33,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,gps
2014-11-18-13-20-12,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2014-11-21-16-07-03,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_centre_08,stereo_centre_09,stereo_centre_10,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_left_08,stereo_left_09,stereo_left_10,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,stereo_right_08,stereo_right_09,stereo_right_10,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_left_08,mono_left_09,mono_left_10,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_right_08,mono_right_09,mono_right_10,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,mono_rear_08,mono_rear_09,mono_rear_10,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_front_08,lms_front_09,lms_front_10,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,lms_rear_08,lms_rear_09,lms_rear_10,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,ldmrs_08,ldmrs_09,ldmrs_10,gps
2014-11-25-09-18-32,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,gps
2014-11-28-12-07-13,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2014-12-02-15-30-08,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2014-12-05-11-09-10,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2014-12-05-15-42-07,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_left_01,stereo_left_02,stereo_left_03,stereo_right_01,stereo_right_02,stereo_right_03,vo,mono_left_01,mono_left_02,mono_left_03,mono_right_01,mono_right_02,mono_right_03,mono_rear_01,mono_rear_02,mono_rear_03,lms_front_01,lms_front_02,lms_front_03,lms_rear_01,lms_rear_02,lms_rear_03,ldmrs_01,ldmrs_02,ldmrs_03,gps
2014-12-09-13-21-02,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2014-12-10-18-10-50,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,gps
2014-12-12-10-45-15,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
